  proxy | time="2022-04-13T00:23:03Z" level=info msg="proxy starting" commit=0cfe6fc8a85a641097e4d9faf5c8349b892b1e40
  proxy | 2022/04/13 00:23:03 Listening (:1080)
updater | 2022-04-13T00:23:03.561202851 [anonymous-instance:main:WARN:src/firecracker/src/main.rs:370] You are using a deprecated parameter: --seccomp-level 2, that will be removed in a future version.
updater | 2022-04-13T00:23:03.578028003 [344120054:main:WARN:src/devices/src/legacy/serial.rs:432] Detached the serial input due to peer close/error.
updater | time="2022-04-13T00:23:05Z" level=info msg="guest starting" commit=f727200bdf4574dc1f7be439933549abd8d15da9
updater | time="2022-04-13T00:23:05Z" level=info msg="starting job..." fetcher_timeout=5m0s job_id=344120054 updater_timeout=45m0s updater_version=0.180.5-fa5bb09ca507cf1caf68ca73cfd011f9620038d6
updater | I, [2022-04-13T00:23:06.529800 #8]  INFO -- sentry: ** [Raven] Raven 3.1.2 ready to catch errors
updater | INFO <job_344120054> Starting job processing
  proxy | 2022/04/13 00:23:08 [002] GET https://api.github.com:443/repos/ankitvgupta/dependabot-demo
  proxy | 2022/04/13 00:23:08 [002] * authenticating github api request
  proxy | 2022/04/13 00:23:08 [002] 200 https://api.github.com:443/repos/ankitvgupta/dependabot-demo
  proxy | 2022/04/13 00:23:08 [004] GET https://api.github.com:443/repos/ankitvgupta/dependabot-demo/git/refs/heads/main
  proxy | 2022/04/13 00:23:08 [004] * authenticating github api request
  proxy | 2022/04/13 00:23:08 [004] 200 https://api.github.com:443/repos/ankitvgupta/dependabot-demo/git/refs/heads/main
  proxy | 2022/04/13 00:23:08 [006] GET https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/compatible_release?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
  proxy | 2022/04/13 00:23:08 [006] * authenticating github api request
  proxy | 2022/04/13 00:23:08 [006] 200 https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/compatible_release?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
  proxy | 2022/04/13 00:23:08 [008] GET https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/compatible_release/requirements.txt?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
  proxy | 2022/04/13 00:23:08 [008] * authenticating github api request
  proxy | 2022/04/13 00:23:08 [008] 200 https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/compatible_release/requirements.txt?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
  proxy | 2022/04/13 00:23:08 [010] GET https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
  proxy | 2022/04/13 00:23:08 [010] * authenticating github api request
  proxy | 2022/04/13 00:23:09 [010] 200 https://api.github.com:443/repos/ankitvgupta/dependabot-demo/contents/?ref=ac08a163d1bae31e49a5e5d63527cb9ef2fba1f8
updater | INFO <job_344120054> Finished job processing
updater | time="2022-04-13T00:23:09Z" level=info msg="task complete" container_id=job-344120054-file-fetcher exit_code=0 job_id=344120054 step=fetcher
updater | I, [2022-04-13T00:23:10.047136 #7]  INFO -- sentry: ** [Raven] Raven 3.1.2 ready to catch errors
updater | INFO <job_344120054> Starting job processing
updater | INFO <job_344120054> Starting update job for ankitvgupta/dependabot-demo
updater | INFO <job_344120054> Checking if botocore  needs updating
updater | INFO <job_344120054> Ignored versions:
updater | INFO <job_344120054>   version-update:semver-patch - from .github/dependabot.yml
  proxy | 2022/04/13 00:23:15 [014] GET https://pypi.org:443/simple/botocore/
  proxy | 2022/04/13 00:23:15 [014] 200 https://pypi.org:443/simple/botocore/
updater | INFO <job_344120054> Latest version is 1.24.39
  proxy | 2022/04/13 00:23:16 [016] GET https://pypi.org:443/simple/botocore/
  proxy | 2022/04/13 00:23:16 [016] 200 https://pypi.org:443/simple/botocore/
